MCF iter#1: |dv| = 12.4813; sphericity = 0.643314
MCF iter#2: |dv| = 7.33987; sphericity = 0.714292
MCF iter#3: |dv| = 3.93353; sphericity = 0.591739
MCF iter#4: |dv| = 4.79781; sphericity = 0.407076
MCF iter#5: |dv| = 5.77957; sphericity = 0.223728
MCF iter#6: |dv| = 4.97721; sphericity = 0.0745176
MCF iter#7: |dv| = 3.1325; sphericity = 0.0247212
MCF iter#8: |dv| = 1.42089; sphericity = 0.0593433
MCF iter#9: |dv| = 0.403392; sphericity = 0.0586086
MCF iter#10: |dv| = 0.462156; sphericity = 0.039079
MCF iter#11: |dv| = 0.599623; sphericity = 0.0167698
MCF iter#12: |dv| = 0.49832; sphericity = 0.00888842
MCF iter#13: |dv| = 0.291607; sphericity = 0.0148912
MCF iter#14: |dv| = 0.104634; sphericity = 0.016423
MCF iter#15: |dv| = 0.0677206; sphericity = 0.0143919
MCF iter#16: |dv| = 0.106143; sphericity = 0.0115196
MCF iter#17: |dv| = 0.103465; sphericity = 0.00951779
MCF iter#18: |dv| = 0.0790724; sphericity = 0.0086461
MCF iter#19: |dv| = 0.0558538; sphericity = 0.00839421
MCF iter#20: |dv| = 0.0457155; sphericity = 0.00839722
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2322        2327      2.33275e-07              1       1.74e-07  
  2323        2328      2.33264e-07              1       1.54e-07  
  2324        2329      2.33254e-07              1        1.4e-07  
  2325        2330      2.33243e-07              1       1.85e-07  
  2326        2331      2.33233e-07              1       1.83e-07  
  2327        2332      2.33222e-07              1       1.56e-07  
  2328        2333      2.33212e-07              1       1.55e-07  
  2329        2334      2.33203e-07              1       1.82e-07  
  2330        2335      2.33193e-07              1       2.26e-07  
  2331        2336      2.33183e-07              1       1.94e-07  
  2332        2337      2.33174e-07              1       1.45e-07  
  2333        2338      2.33165e-07              1       1.46e-07  
  2334        2339      2.33156e-07              1       1.35e-07  
  2335        2340      2.33148e-07              1       1.77e-07  
  2336        2341      2.33139e-07              1       1.28e-07  
  2337        2342      2.33131e-07              1       1.43e-07  
  2338        2343      2.33122e-07              1       1.74e-07  
  2339        2344      2.33112e-07              1       1.82e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2340        2345      2.33102e-07              1       1.54e-07  
  2341        2346      2.33093e-07              1       1.37e-07  
  2342        2347      2.33085e-07              1       1.22e-07  
  2343        2348      2.33076e-07              1       1.44e-07  
  2344        2349      2.33067e-07              1       1.35e-07  
  2345        2350      2.33059e-07              1       1.33e-07  
  2346        2351       2.3305e-07              1        1.4e-07  
  2347        2352      2.33041e-07              1       1.27e-07  
  2348        2353      2.33032e-07              1       1.58e-07  
  2349        2354      2.33023e-07              1       1.49e-07  
  2350        2355      2.33013e-07              1       1.53e-07  
  2351        2356      2.33004e-07              1       1.31e-07  
  2352        2357      2.32994e-07              1       1.26e-07  
  2353        2358      2.32985e-07              1       1.28e-07  
  2354        2359      2.32976e-07              1       1.54e-07  
  2355        2360      2.32967e-07              1       1.63e-07  
  2356        2361      2.32958e-07              1       1.53e-07  
  2357        2362      2.32949e-07              1       1.51e-07  
  2358        2363      2.32939e-07              1       1.22e-07  
  2359        2364       2.3293e-07              1        1.2e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2360        2365       2.3292e-07              1       1.37e-07  
  2361        2366      2.32911e-07              1       1.46e-07  
  2362        2367      2.32901e-07              1       1.21e-07  
  2363        2368      2.32892e-07              1       1.24e-07  
  2364        2369      2.32882e-07              1       1.32e-07  
  2365        2370      2.32872e-07              1       1.57e-07  
  2366        2371      2.32862e-07              1       1.52e-07  
  2367        2372      2.32852e-07              1       1.34e-07  
  2368        2373      2.32843e-07              1       1.18e-07  
  2369        2374      2.32833e-07              1       1.74e-07  
  2370        2375      2.32824e-07              1        1.8e-07  
  2371        2376      2.32814e-07              1       1.75e-07  
  2372        2377      2.32806e-07              1        1.2e-07  
  2373        2378      2.32797e-07              1       1.32e-07  
  2374        2379      2.32789e-07              1       1.48e-07  
  2375        2380      2.32781e-07              1       1.27e-07  
  2376        2381      2.32773e-07              1       1.32e-07  
  2377        2382      2.32765e-07              1       1.38e-07  
  2378        2383      2.32757e-07              1       1.39e-07  
  2379        2384      2.32749e-07              1       1.39e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2380        2385      2.32741e-07              1        1.1e-07  
  2381        2386      2.32734e-07              1       1.31e-07  
  2382        2387      2.32727e-07              1       1.39e-07  
  2383        2388      2.32719e-07              1       1.41e-07  
  2384        2389      2.32712e-07              1        1.2e-07  
  2385        2390      2.32705e-07              1       1.21e-07  
  2386        2391      2.32698e-07              1       1.08e-07  
  2387        2392       2.3269e-07              1       1.42e-07  
  2388        2393      2.32682e-07              1        1.3e-07  
  2389        2394      2.32674e-07              1       1.13e-07  
  2390        2395      2.32667e-07              1       1.19e-07  
  2391        2396      2.32659e-07              1       1.27e-07  
  2392        2397      2.32651e-07              1        1.2e-07  
  2393        2398      2.32642e-07              1       1.16e-07  
  2394        2399      2.32634e-07              1       1.33e-07  
  2395        2400      2.32625e-07              1       1.48e-07  
  2396        2401      2.32616e-07              1        1.6e-07  
  2397        2402      2.32606e-07              1       1.22e-07  
  2398        2403      2.32597e-07              1       1.33e-07  
  2399        2404      2.32588e-07              1       1.41e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2400        2405      2.32578e-07              1       1.48e-07  
  2401        2406      2.32569e-07              1       1.36e-07  
  2402        2407       2.3256e-07              1       1.26e-07  
  2403        2408      2.32551e-07              1       1.44e-07  
  2404        2409      2.32543e-07              1       1.49e-07  
  2405        2410      2.32534e-07              1       1.46e-07  
  2406        2411      2.32524e-07              1       1.51e-07  
  2407        2412      2.32515e-07              1        1.7e-07  
  2408        2413      2.32506e-07              1       1.76e-07  
  2409        2414      2.32497e-07              1       1.43e-07  
  2410        2415      2.32489e-07              1       1.21e-07  
  2411        2416       2.3248e-07              1       1.32e-07  
  2412        2417       2.3247e-07              1       1.69e-07  
  2413        2418      2.32461e-07              1       1.38e-07  
  2414        2419      2.32452e-07              1       1.29e-07  
  2415        2420      2.32443e-07              1       1.17e-07  
  2416        2421      2.32435e-07              1       1.28e-07  
  2417        2422      2.32426e-07              1       1.42e-07  
  2418        2423      2.32417e-07              1       1.25e-07  
  2419        2424      2.32408e-07              1       1.11e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2420        2425      2.32399e-07              1       1.33e-07  
  2421        2426      2.32391e-07              1       1.27e-07  
  2422        2427      2.32383e-07              1       1.29e-07  
  2423        2428      2.32374e-07              1       1.32e-07  
